============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:23:56
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> g (16 documents)
> h (18 documents)
> jj (15 documents)
> k (19 documents)
> mm (14 documents)
> pp (22 documents)
> q (15 documents)
> ss (15 documents)
> t (13 documents)
> tt (16 documents)
> u (15 documents)
> vv (14 documents)
> ww (15 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:23:56 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:24:00 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,g,h,jj,k,mm,pp,q,ss,t,tt,u,vv,ww,y}

@data
{0 265,1 0.535354,2 18,3 27.5,4 1.640404,5 18.030303,6 2811,7 2252,8 40.144318}
{0 234,1 0.488518,2 20,3 23.95,4 1.676409,5 15.258497,6 2944,7 2208,8 40.701533,9 g}
{0 261,1 0.538144,2 18,3 26.944444,4 1.54433,5 15.31386,6 2957,7 2132,8 48.83608,9 g}
{0 244,1 0.48996,2 15,3 33.2,4 1.60241,5 18.982811,6 3018,7 2271,8 37.573145,9 g}
{0 245,1 0.49,2 46,3 10.869565,4 1.526,5 9.787826,6 2892,7 2006,8 66.702791,9 g}
{0 235,1 0.5,2 43,3 10.930233,4 1.634043,5 11.606136,6 2832,7 2038,8 57.500814,9 g}
{0 219,1 0.438,2 17,3 29.411765,4 1.65,5 18.404706,6 2890,7 2311,8 37.392059,9 g}
{0 231,1 0.478261,2 22,3 21.954545,4 1.68323,5 16.31805,6 2833,7 2219,8 42.149894,9 g}
{0 224,1 0.452525,2 27,3 18.333333,4 1.587879,5 12.424242,6 2845,7 2236,8 53.892121,9 g}
{0 243,1 0.476471,2 19,3 26.842105,4 1.684314,5 19.128999,6 3080,7 2480,8 37.097322,9 g}
{0 260,1 0.516899,2 20,3 25.15,4 1.73161,5 18.807515,6 3023,7 2435,8 34.813515,9 g}
{0 257,1 0.520243,2 36,3 13.722222,4 1.532389,5 10.266217,6 2812,7 2245,8 63.266863,9 g}
{0 267,1 0.530815,2 37,3 13.594595,4 1.467197,5 9.493504,6 2749,7 2158,8 68.911636,9 g}
{0 253,1 0.517382,2 39,3 12.538462,4 1.443763,5 8.532767,6 2633,7 2072,8 71.96613,9 g}
{0 251,1 0.499006,2 32,3 15.71875,4 1.379722,5 8.673186,6 2643,7 2075,8 74.156015,9 g}
{0 237,1 0.477823,2 35,3 14.171429,4 1.461694,5 9.539539,6 2701,7 2124,8 68.791726,9 g}
{0 224,1 0.475584,2 18,3 26.166667,4 1.619958,5 15.222505,6 2702,7 2158,8 43.227426,9 g}
{0 254,1 0.513131,2 24,3 20.625,4 1.840404,5 16.977273,6 3169,7 2572,8 30.202443,9 h}
{0 264,1 0.532258,2 21,3 23.619048,4 1.97379,5 21.302458,6 3352,7 2761,8 15.879005,9 h}
{0 217,1 0.460722,2 27,3 17.444444,4 1.963907,5 18.782449,6 3039,7 2456,8 22.982392,9 h}
{0 240,1 0.48583,2 20,3 24.7,4 1.917004,5 20.244372,6 3193,7 2591,8 19.585957,9 h}
{0 222,1 0.439604,2 20,3 25.25,4 1.809901,5 18.020792,6 3086,7 2507,8 28.088626,9 h}
{0 253,1 0.515275,2 19,3 25.842105,4 1.863544,5 20.438675,6 3125,7 2548,8 22.949459,9 h}
{0 225,1 0.453629,2 19,3 26.105263,4 1.762097,5 18.506621,6 2984,7 2404,8 31.264771,9 h}
{0 259,1 0.524291,2 23,3 21.478261,4 1.923077,5 19.198592,6 3199,7 2615,8 22.342258,9 h}
{0 256,1 0.510978,2 22,3 22.772727,4 1.912176,5 19.727853,6 3223,7 2562,8 21.950622,9 h}
{0 248,1 0.505092,2 25,3 19.64,4 2.081466,5 21.460888,6 3390,7 2749,8 10.808343,9 h}
{0 259,1 0.519038,2 19,3 26.263158,4 1.861723,5 20.284822,6 3249,7 2642,8 22.676091,9 h}
{0 251,1 0.510163,2 24,3 20.5,4 1.737805,5 15.110569,6 3032,7 2355,8 39.009207,9 h}
{0 263,1 0.516699,2 22,3 23.136364,4 1.80943,5 18.52763,6 3258,7 2606,8 30.273791,9 h}
{0 244,1 0.495935,2 20,3 24.6,4 1.825203,5 19.84,6 3054,7 2469,8 27.453805,9 h}
{0 235,1 0.47,2 23,3 21.73913,4 1.796,5 17.815652,6 3046,7 2470,8 32.828183,9 h}
{0 249,1 0.492095,2 19,3 26.631579,4 1.824111,5 19.269232,6 3200,7 2584,8 25.484185,9 h}
{0 246,1 0.495968,2 27,3 18.37037,4 1.895161,5 17.348148,6 3258,7 2653,8 27.858429,9 h}
{0 261,1 0.509766,2 23,3 22.26087,4 1.8125,5 17.732473,6 3251,7 2645,8 30.902717,9 h}
{0 248,1 0.510288,2 15,3 32.4,4 1.567901,5 18.474403,6 2834,7 2195,8 41.304556,9 jj}
{0 258,1 0.511905,2 23,3 21.913043,4 1.64881,5 15.035059,6 2906,7 2298,8 45.103975,9 jj}
{0 270,1 0.545455,2 24,3 20.625,4 1.672727,5 15.280303,6 2946,7 2321,8 44.387898,9 jj}
{0 288,1 0.572565,2 27,3 18.62963,4 1.671968,5 14.290818,6 2964,7 2309,8 46.477417,9 jj}
{0 258,1 0.536383,2 29,3 16.586207,4 1.7921,5 15.366291,6 3287,7 2543,8 38.388358,9 jj}
{0 249,1 0.498998,2 20,3 24.95,4 1.727455,5 17.354749,6 2994,7 2378,8 35.368065,9 jj}
{0 242,1 0.483034,2 18,3 27.833333,4 1.680639,5 19.117365,6 2974,7 2361,8 36.402131,9 jj}
{0 259,1 0.563043,2 18,3 25.555556,4 1.704348,5 16.917874,6 2892,7 2257,8 36.708285,9 jj}
{0 273,1 0.540594,2 20,3 25.25,4 1.643564,5 17.228713,6 2932,7 2289,8 42.160705,9 jj}
{0 258,1 0.517034,2 24,3 20.791667,4 1.643287,5 14.729492,6 2963,7 2366,8 46.709414,9 jj}
{0 261,1 0.511765,2 25,3 20.4,4 1.560784,5 13.650196,6 2831,7 2223,8 54.086647,9 jj}
{0 251,1 0.503006,2 21,3 23.761905,4 1.641283,5 15.516786,6 2916,7 2221,8 43.864162,9 jj}
{0 249,1 0.5,2 25,3 19.92,4 1.674699,5 14.393703,6 2940,7 2236,8 44.936682,9 jj}
{0 249,1 0.496016,2 27,3 18.592593,4 1.643426,5 14.608352,6 2954,7 2270,8 48.929654,9 jj}
{0 247,1 0.494,2 26,3 19.230769,4 1.562,5 12.892308,6 2799,7 2144,8 55.170569,9 jj}
{0 254,1 0.522634,2 25,3 19.44,4 1.504115,5 11.562008,6 2627,7 2034,8 59.855252,9 k}
{0 257,1 0.525562,2 28,3 17.464286,4 1.550102,5 11.566491,6 2775,7 2201,8 57.9701,9 k}
{0 253,1 0.512146,2 28,3 17.642857,4 1.540486,5 11.510584,6 2783,7 2223,8 58.602399,9 k}
{0 253,1 0.524896,2 28,3 17.214286,4 1.489627,5 10.039241,6 2573,7 2007,8 63.340093,9 k}
{0 263,1 0.538934,2 33,3 14.787879,4 1.465164,5 10.177447,6 2609,7 2016,8 67.872434,9 k}
{0 277,1 0.558468,2 29,3 17.103448,4 1.467742,5 10.551057,6 2607,7 2020,8 65.304032,9 k}
{0 247,1 0.504082,2 33,3 14.848485,4 1.477551,5 10.265925,6 2609,7 2024,8 66.762972,9 k}
{0 244,1 0.525862,2 31,3 14.967742,4 1.480603,5 9.7802,6 2468,7 1920,8 66.38369,9 k}
{0 237,1 0.5,2 32,3 14.8125,4 1.504219,5 10.481962,6 2513,7 1938,8 64.54335,9 k}
{0 265,1 0.546392,2 26,3 18.653846,4 1.645361,5 14.059477,6 2860,7 2282,8 48.70382,9 k}
{0 243,1 0.481188,2 28,3 18.035714,4 1.520792,5 11.491513,6 2796,7 2200,8 59.86974,9 k}
{0 257,1 0.519192,2 30,3 16.5,4 1.664646,5 14.6,6 2897,7 2310,8 49.258409,9 k}
{0 257,1 0.528807,2 24,3 20.25,4 1.773663,5 17.235802,6 2900,7 2323,8 36.229398,9 k}
{0 280,1 0.564516,2 34,3 14.588235,4 1.758065,5 13.174004,6 2936,7 2357,8 43.295683,9 k}
{0 273,1 0.549296,2 28,3 17.75,4 1.692153,5 14.021529,6 2945,7 2375,8 45.662613,9 k}
{0 258,1 0.552463,2 22,3 21.227273,4 1.599572,5 13.630095,6 2612,7 2057,8 49.965549,9 k}
{0 240,1 0.508475,2 20,3 23.6,4 1.525424,5 14.948475,6 2664,7 2077,8 53.830153,9 k}
{0 271,1 0.549696,2 18,3 27.388889,4 1.604462,5 17.121884,6 2838,7 2256,8 43.297752,9 k}
{0 258,1 0.531959,2 16,3 30.3125,4 1.571134,5 16.661082,6 2730,7 2112,8 43.149874,9 k}
{0 231,1 0.462926,2 29,3 17.206897,4 1.657315,5 14.177348,6 2849,7 2227,8 49.161182,9 mm}
{0 231,1 0.462,2 22,3 22.727273,4 1.758,5 17.570909,6 2961,7 2373,8 35.040018,9 mm}
{0 262,1 0.519841,2 25,3 20.16,4 1.704365,5 15.762413,6 2945,7 2358,8 42.183314,9 mm}
{0 248,1 0.497992,2 27,3 18.444444,4 1.728916,5 15.490228,6 2899,7 2295,8 41.847624,9 mm}
{0 238,1 0.474104,2 16,3 31.375,4 1.418327,5 15.816932,6 2651,7 2036,8 54.998937,9 mm}
{0 248,1 0.491089,2 22,3 22.954545,4 1.647525,5 15.835284,6 2860,7 2238,8 44.155542,9 mm}
{0 249,1 0.507128,2 23,3 21.347826,4 1.663951,5 15.952572,6 2823,7 2261,8 44.396692,9 mm}
{0 276,1 0.563265,2 22,3 22.272727,4 1.761224,5 16.745826,6 3026,7 2432,8 35.22859,9 mm}
{0 266,1 0.519531,2 21,3 24.380952,4 1.613281,5 15.689881,6 2935,7 2360,8 45.60474,9 mm}
{0 214,1 0.441237,2 20,3 24.25,4 1.923711,5 19.349485,6 3053,7 2504,8 19.475271,9 mm}
{0 245,1 0.489022,2 25,3 20.04,4 1.884232,5 16.958116,6 3141,7 2569,8 27.088412,9 mm}
{0 240,1 0.48583,2 23,3 21.478261,4 1.888664,5 18.469847,6 3070,7 2500,8 25.253594,9 mm}
{0 239,1 0.488753,2 19,3 25.736842,4 1.850716,5 19.292692,6 3090,7 2499,8 24.141553,9 mm}
{0 238,1 0.484725,2 18,3 27.277778,4 1.800407,5 20.116814,6 3012,7 2436,8 26.833595,9 mm}
{0 239,1 0.476096,2 24,3 20.916667,4 1.796813,5 17.290969,6 3128,7 2521,8 33.594225,9 pp}
{0 271,1 0.555328,2 25,3 19.52,4 1.901639,5 17.726033,6 3155,7 2591,8 26.143511,9 pp}
{0 280,1 0.572597,2 26,3 18.807692,4 1.91002,5 17.993425,6 3287,7 2681,8 26.157462,9 pp}
{0 254,1 0.511066,2 27,3 18.407407,4 1.869215,5 16.296565,6 3222,7 2652,8 30.015868,9 pp}
{0 279,1 0.560241,2 28,3 17.785714,4 1.742972,5 14.343201,6 3120,7 2524,8 41.327078,9 pp}
{0 262,1 0.521912,2 35,3 14.342857,4 1.721116,5 12.749095,6 3120,7 2528,8 46.670625,9 pp}
{0 251,1 0.524008,2 31,3 15.451613,4 1.964509,5 16.452044,6 3289,7 2722,8 24.954118,9 pp}
{0 239,1 0.480885,2 26,3 19.115385,4 1.877264,5 16.740721,6 3259,7 2692,8 28.616386,9 pp}
{0 266,1 0.520548,2 28,3 18.25,4 1.908023,5 15.910568,6 3370,7 2795,8 26.892463,9 pp}
{0 250,1 0.509165,2 27,3 18.185185,4 1.816701,5 16.316844,6 3152,7 2565,8 34.684165,9 pp}
{0 238,1 0.485714,2 32,3 15.3125,4 1.636735,5 12.084184,6 2922,7 2327,8 52.825057,9 pp}
{0 227,1 0.462322,2 26,3 18.884615,4 1.749491,5 15.293154,6 2961,7 2412,8 39.660191,9 pp}
{0 231,1 0.464789,2 32,3 15.53125,4 1.750503,5 14.180307,6 3027,7 2428,8 42.978226,9 pp}
{0 203,1 0.410101,2 24,3 20.625,4 1.755556,5 15.926768,6 2990,7 2436,8 37.380625,9 pp}
{0 245,1 0.50308,2 33,3 14.757576,4 1.7577,5 13.459498,6 3044,7 2460,8 43.154623,9 pp}
{0 245,1 0.495951,2 19,3 26,4 1.789474,5 19.549798,6 3002,7 2420,8 29.055526,9 pp}
{0 219,1 0.440644,2 20,3 24.85,4 1.702213,5 17.424909,6 2939,7 2379,8 37.605007,9 pp}
{0 259,1 0.539583,2 22,3 21.818182,4 1.827083,5 17.143939,6 3001,7 2452,8 30.118295,9 pp}
{0 261,1 0.54375,2 19,3 25.263158,4 1.8125,5 19.77193,6 3018,7 2430,8 27.855395,9 pp}
{0 277,1 0.574689,2 17,3 28.352941,4 1.983402,5 23.291384,6 3193,7 2624,8 10.260914,9 pp}
{0 245,1 0.505155,2 22,3 22.045455,4 1.76701,5 17.065604,6 2988,7 2414,8 34.969791,9 pp}
{0 256,1 0.515091,2 24,3 20.708333,4 1.732394,5 16.009691,6 3004,7 2410,8 39.255478,9 pp}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 233,1 0.496802,2 21,3 22.333333,4 1.722814,5 17.462118,6 2866,7 2210,8 38.41656,9 ss}
{0 263,1 0.544513,2 36,3 13.416667,4 1.774327,5 14.310766,6 3080,7 2375,8 43.109009,9 ss}
{0 251,1 0.506048,2 25,3 19.84,4 1.77621,5 17.290839,6 3134,7 2477,8 36.430061,9 ss}
{0 249,1 0.514463,2 30,3 16.133333,4 1.743802,5 15.131019,6 3089,7 2425,8 42.934047,9 ss}
{0 258,1 0.520161,2 36,3 13.777778,4 1.71371,5 13.817563,6 3076,7 2349,8 47.870717,9 ss}
{0 235,1 0.490605,2 33,3 14.515152,4 1.691023,5 13.154704,6 2930,7 2294,8 49.041578,9 ss}
{0 246,1 0.475822,2 10,3 51.7,4 2.003868,5 33.05911,6 3556,7 2883,8 -15.167773,9 ss}
{0 205,1 0.406746,2 7,3 72,4 1.934524,5 40.546032,6 3305,7 2690,8 -29.905714,9 ss}
{0 221,1 0.447368,2 11,3 44.909091,4 1.8583,5 28.570924,6 3111,7 2520,8 4.040127,9 ss}
{0 228,1 0.488223,2 15,3 31.133333,4 1.762313,5 21.18995,6 2839,7 2261,8 26.143018,9 ss}
{0 260,1 0.531697,2 12,3 40.75,4 1.832311,5 25.543354,6 3192,7 2547,8 10.460253,9 ss}
{0 272,1 0.525097,2 14,3 37,4 1.843629,5 24.91583,6 3305,7 2691,8 13.308958,9 ss}
{0 225,1 0.467775,2 13,3 37,4 1.89605,5 25.444491,6 3068,7 2529,8 8.874179,9 ss}
{0 267,1 0.544898,2 9,3 54.444444,4 2.065306,5 35.328798,6 3409,7 2813,8 -23.151009,9 ss}
{0 251,1 0.489279,2 9,3 57,4 2,5 34.963743,6 3432,7 2798,8 -20.22,9 ss}
{0 241,1 0.492843,2 20,3 24.45,4 1.709611,5 17.387362,6 2875,7 2321,8 37.385121,9 t}
{0 264,1 0.54321,2 19,3 25.578947,4 1.781893,5 18.955859,6 2947,7 2387,8 30.12422,9 t}
{0 251,1 0.512245,2 13,3 37.692308,4 1.761224,5 23.321821,6 2987,7 2401,8 19.577716,9 t}
{0 276,1 0.559838,2 15,3 32.866667,4 2.077079,5 24.667965,6 3375,7 2747,8 -2.245559,9 t}
{0 246,1 0.497976,2 18,3 27.444444,4 1.811741,5 20.208547,6 3029,7 2458,8 25.70561,9 t}
{0 252,1 0.514286,2 21,3 23.333333,4 1.761224,5 16.92517,6 2895,7 2345,8 34.152075,9 t}
{0 245,1 0.479452,2 18,3 28.388889,4 1.906067,5 20.983736,6 3215,7 2645,8 16.767049,9 t}
{0 258,1 0.525458,2 18,3 27.277778,4 1.88391,5 19.546549,6 3074,7 2524,8 19.769237,9 t}
{0 251,1 0.518595,2 14,3 34.571429,4 2.018595,5 24.324439,6 3181,7 2627,8 0.97186,9 t}
{0 266,1 0.521569,2 18,3 28.333333,4 1.637255,5 16.980392,6 2898,7 2320,8 39.564902,9 t}
{0 273,1 0.54491,2 27,3 18.555556,4 1.646707,5 13.250566,6 2866,7 2239,8 48.689734,9 t}
{0 258,1 0.530864,2 19,3 25.578947,4 1.884774,5 19.6966,6 3095,7 2538,8 21.420517,9 t}
{0 264,1 0.531187,2 21,3 23.666667,4 1.736419,5 17.032059,6 2935,7 2363,8 35.912327,9 t}
{0 241,1 0.489837,2 26,3 18.923077,4 1.502033,5 11.552971,6 2768,7 2108,8 60.556126,9 tt}
{0 255,1 0.518293,2 27,3 18.222222,4 1.512195,5 11.841734,6 2727,7 2122,8 60.407737,9 tt}
{0 250,1 0.506073,2 25,3 19.76,4 1.700405,5 14.786591,6 3002,7 2403,8 42.924349,9 tt}
{0 229,1 0.467347,2 28,3 17.5,4 1.716327,5 14.346939,6 2949,7 2375,8 43.871276,9 tt}
{0 245,1 0.489022,2 24,3 20.875,4 1.560878,5 14.258184,6 2756,7 2192,8 53.596576,9 tt}
{0 254,1 0.511066,2 27,3 18.407407,4 1.565392,5 12.513868,6 2783,7 2215,8 55.719288,9 tt}
{0 228,1 0.468172,2 26,3 18.730769,4 1.566735,5 12.091897,6 2749,7 2204,8 55.277479,9 tt}
{0 210,1 0.432099,2 30,3 16.2,4 1.522634,5 10.101399,6 2708,7 2142,8 61.577185,9 tt}
{0 229,1 0.458,2 26,3 19.230769,4 1.65,5 14.252308,6 2816,7 2271,8 47.725769,9 tt}
{0 236,1 0.482618,2 30,3 16.3,4 1.709611,5 12.245971,6 2874,7 2304,8 45.657371,9 tt}
{0 208,1 0.419355,2 32,3 15.5,4 1.606855,5 10.877419,6 2819,7 2253,8 55.162581,9 tt}
{0 224,1 0.459016,2 32,3 15.25,4 1.631148,5 11.67377,6 2821,7 2257,8 53.361168,9 tt}
{0 219,1 0.439759,2 28,3 17.785714,4 1.594378,5 12.736776,6 2782,7 2226,8 53.898163,9 tt}
{0 245,1 0.49,2 25,3 20,4 1.752,5 15.44,6 2969,7 2380,8 38.3158,9 tt}
{0 228,1 0.464358,2 26,3 18.884615,4 1.596741,5 12.523296,6 2811,7 2193,8 52.582798,9 tt}
{0 231,1 0.474333,2 26,3 18.730769,4 1.62423,5 13.241794,6 4637,7 2148,8 50.413413,9 tt}
{0 265,1 0.533199,2 22,3 22.590909,4 1.899396,5 19.257692,6 3169,7 2564,8 23.216294,9 u}
{0 277,1 0.563008,2 22,3 22.363636,4 1.786585,5 17.075536,6 3050,7 2442,8 32.990787,9 u}
{0 279,1 0.589852,2 16,3 29.5625,4 1.826638,5 20.958192,6 3004,7 2391,8 22.295447,9 u}
{0 280,1 0.565657,2 17,3 29.117647,4 1.824242,5 20.697564,6 3134,7 2524,8 22.949679,9 u}
{0 294,1 0.6,2 25,3 19.6,4 1.963265,5 19.105306,6 3260,7 2657,8 20.848755,9 u}
{0 283,1 0.569416,2 20,3 24.85,4 1.742455,5 17.666358,6 2991,7 2407,8 34.20058,9 u}
{0 277,1 0.564155,2 20,3 24.55,4 1.723014,5 17.396375,6 2909,7 2333,8 36.149744,9 u}
{0 261,1 0.52834,2 23,3 21.478261,4 1.704453,5 16.364584,6 3000,7 2409,8 40.837804,9 u}
{0 277,1 0.551793,2 22,3 22.818182,4 1.826693,5 18.529663,6 3073,7 2479,8 29.136298,9 u}
{0 257,1 0.530992,2 20,3 24.2,4 1.737603,5 17.283306,6 2927,7 2339,8 35.27076,9 u}
{0 289,1 0.598344,2 19,3 25.421053,4 1.803313,5 19.360968,6 3130,7 2360,8 28.472383,9 u}
{0 283,1 0.569416,2 18,3 27.611111,4 1.704225,5 18.770803,6 3338,7 2421,8 34.632257,9 u}
{0 299,1 0.588583,2 17,3 29.882353,4 1.769685,5 20.141918,6 3442,7 2505,8 26.789057,9 u}
{0 299,1 0.596806,2 23,3 21.782609,4 1.812375,5 17.735,6 3269,7 2503,8 31.398706,9 u}
{0 259,1 0.536232,2 21,3 23,4 1.846791,5 18.72381,6 3021,7 2461,8 27.251491,9 u}
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 260,1 0.525253,2 24,3 20.625,4 1.60404,5 14.310606,6 2928,7 2321,8 50.198807,9 ww}
{0 249,1 0.502016,2 28,3 17.714286,4 1.554435,5 11.601843,6 2871,7 2250,8 57.349758,9 ww}
{0 247,1 0.509278,2 25,3 19.4,4 1.546392,5 12.625979,6 2768,7 2176,8 56.319258,9 ww}
{0 246,1 0.5125,2 24,3 20,4 1.635417,5 14.166667,6 2815,7 2236,8 48.17875,9 ww}
{0 204,1 0.409639,2 25,3 19.92,4 1.819277,5 17.526233,6 3032,7 2426,8 32.705357,9 ww}
{0 228,1 0.469136,2 30,3 16.2,4 1.757202,5 14.29893,6 2984,7 2402,8 41.732741,9 ww}
