============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 17:22:39
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> c (18 documents)
> cc (18 documents)
> d (13 documents)
> e (16 documents)
> f (17 documents)
> ff (14 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> hh (20 documents)
> ii (14 documents)
> j (15 documents)
> jj (15 documents)
> k (19 documents)
> kk (17 documents)
> l (14 documents)
> ll (13 documents)
> m (14 documents)
> mm (14 documents)
> n (13 documents)
> nn (13 documents)
> o (15 documents)
> p (20 documents)
> pp (22 documents)
> q (15 documents)
> qq (23 documents)
> r (14 documents)
> rr (14 documents)
> s (14 documents)
> ss (15 documents)
> t (13 documents)
> tt (16 documents)
> u (15 documents)
> uu (18 documents)
> vv (14 documents)
> ww (15 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 17:22:39 Extracting features from training corpus (using sparse representation)...
2013-03-22, 17:22:51 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,c,cc,d,e,f,ff,g,gg,h,hh,ii,j,jj,k,kk,l,ll,m,mm,n,nn,o,p,pp,q,qq,r,rr,s,ss,t,tt,u,uu,vv,ww,z}

@data
{0 210,1 0.43299,2 22,3 22.045455,4 1.727835,5 17.642924,6 3060,7 2266,8 38.284018,9 b}
{0 240,1 0.48583,2 28,3 17.642857,4 1.696356,5 15.72111,6 3138,7 2283,8 45.415759,9 b}
{0 266,1 0.534137,2 28,3 17.785714,4 1.925703,5 18.278944,6 3443,7 2608,8 25.868042,9 b}
{0 221,1 0.452869,2 27,3 18.074074,4 1.938525,5 18.377171,6 3236,7 2535,8 24.490634,9 b}
{0 257,1 0.534304,2 21,3 22.904762,4 1.89605,5 18.974795,6 3338,7 2499,8 23.180845,9 b}
{0 276,1 0.556452,2 19,3 26.105263,4 1.743952,5 18.425976,6 3321,7 2412,8 32.799851,9 b}
{0 290,1 0.594262,2 21,3 23.238095,4 1.723361,5 16.180484,6 3192,7 2407,8 37.452022,9 b}
{0 268,1 0.546939,2 24,3 20.416667,4 1.565306,5 12.819728,6 3163,7 2243,8 53.687185,9 b}
{0 276,1 0.545455,2 23,3 22,4 1.596838,5 13.859289,6 3277,7 2364,8 49.41251,9 b}
{0 241,1 0.503132,2 21,3 22.809524,4 1.693111,5 15.052828,6 3135,7 2383,8 40.446173,9 b}
{0 263,1 0.516699,2 20,3 25.45,4 1.59332,5 15.838153,6 3132,7 2319,8 46.208358,9 b}
{0 277,1 0.559596,2 21,3 23.571429,4 1.70101,5 15.81241,6 3398,7 2487,8 39.004545,9 b}
{0 293,1 0.595528,2 10,3 49.2,4 1.804878,5 28.460488,6 3534,7 2501,8 4.204317,9 b}
{0 237,1 0.486653,2 29,3 16.793103,4 1.535934,5 11.234695,6 2699,7 2094,8 59.849959,9 bb}
{0 250,1 0.510204,2 26,3 18.846154,4 1.54898,5 12.599686,6 2731,7 2151,8 56.66248,9 bb}
{0 276,1 0.559838,2 25,3 19.72,4 1.567951,5 13.648649,6 2778,7 2144,8 54.170518,9 bb}
{0 253,1 0.518443,2 22,3 22.181818,4 1.635246,5 14.692399,6 2895,7 2212,8 45.978651,9 bb}
{0 233,1 0.48847,2 24,3 19.875,4 1.557652,5 12.142872,6 2688,7 2118,8 54.884517,9 bb}
{0 253,1 0.522727,2 23,3 21.043478,4 1.584711,5 13.624003,6 2747,7 2152,8 51.409341,9 bb}
{0 224,1 0.459959,2 26,3 18.730769,4 1.49692,5 11.681219,6 2676,7 2091,8 61.183844,9 bb}
{0 259,1 0.529652,2 26,3 18.807692,4 1.650307,5 13.00365,6 2902,7 2264,8 48.129241,9 bb}
{0 236,1 0.488613,2 27,3 17.888889,4 1.509317,5 11.54479,6 2657,7 2088,8 60.989579,9 bb}
{0 254,1 0.531381,2 24,3 19.916667,4 1.600418,5 12.820223,6 2737,7 2140,8 51.224186,9 bb}
{0 224,1 0.456212,2 23,3 21.347826,4 1.641548,5 15.137908,6 2895,7 2303,8 46.292007,9 bb}
{0 283,1 0.576375,2 26,3 18.884615,4 1.606925,5 13.175027,6 2836,7 2223,8 51.721291,9 bb}
{0 264,1 0.542094,2 27,3 18.037037,4 1.694045,5 14.442741,6 3005,7 2388,8 45.211186,9 bb}
{0 253,1 0.525988,2 27,3 17.814815,4 1.619543,5 13.362932,6 2751,7 2137,8 51.739657,9 bb}
{0 278,1 0.572016,2 28,3 17.357143,4 1.697531,5 14.432569,6 2955,7 2355,8 45.606389,9 bb}
{0 228,1 0.477987,2 25,3 19.08,4 1.561845,5 12.328017,6 2701,7 2099,8 55.336725,9 bb}
{0 237,1 0.476861,2 29,3 17.137931,4 1.54326,5 11.603663,6 2862,7 2240,8 58.880241,9 bb}
{0 243,1 0.482143,2 29,3 17.37931,4 1.55754,5 11.396169,6 2815,7 2210,8 57.427143,9 bb}
{0 246,1 0.49004,2 20,3 25.1,4 1.609562,5 15.05992,6 2839,7 2245,8 45.189576,9 bb}
{0 216,1 0.432866,2 26,3 19.192308,4 2.062124,5 21.704979,6 3362,7 2784,8 12.899096,9 c}
{0 212,1 0.43002,2 23,3 21.434783,4 1.884381,5 17.661134,6 3167,7 2605,8 25.660034,9 c}
{0 229,1 0.452569,2 24,3 21.083333,4 1.727273,5 16.496574,6 3072,7 2499,8 39.308144,9 c}
{0 232,1 0.467742,2 20,3 24.8,4 1.800403,5 18.468387,6 3116,7 2540,8 29.348887,9 c}
{0 226,1 0.445759,2 22,3 23.045455,4 1.74359,5 16.949937,6 3084,7 2510,8 35.936171,9 c}
{0 217,1 0.449275,2 20,3 24.15,4 1.89648,5 19.266625,6 3144,7 2585,8 21.880514,9 c}
{0 196,1 0.406639,2 24,3 20.083333,4 1.887967,5 17.825864,6 3108,7 2569,8 26.728425,9 c}
{0 238,1 0.473161,2 22,3 22.863636,4 1.856859,5 19.165335,6 3187,7 2625,8 26.538151,9 c}
{0 212,1 0.446316,2 22,3 21.590909,4 1.941053,5 17.478469,6 3135,7 2591,8 20.707175,9 c}
{0 231,1 0.474333,2 25,3 19.48,4 1.850103,5 17.812534,6 3114,7 2565,8 30.544114,9 c}
{0 218,1 0.438632,2 28,3 17.75,4 1.573441,5 13.2167,6 2684,7 2109,8 55.705672,9 c}
{0 260,1 0.507813,2 21,3 24.380952,4 1.693359,5 16.393006,6 2932,7 2359,8 38.83013,9 c}
{0 241,1 0.490835,2 19,3 25.842105,4 1.741344,5 17.180019,6 2929,7 2384,8 33.287544,9 c}
{0 259,1 0.504873,2 19,3 27,4 1.842105,5 18.831189,6 3190,7 2610,8 23.587895,9 c}
{0 223,1 0.433852,2 25,3 20.56,4 1.706226,5 14.527502,6 3036,7 2461,8 41.619907,9 c}
{0 249,1 0.510246,2 27,3 18.074074,4 1.75,5 14.85258,6 2901,7 2351,8 40.439815,9 c}
{0 242,1 0.477318,2 21,3 24.142857,4 1.607495,5 14.627557,6 2848,7 2271,8 46.335917,9 c}
{0 257,1 0.505906,2 18,3 28.222222,4 1.753937,5 18.769204,6 3085,7 2519,8 29.806374,9 c}
{0 260,1 0.536082,2 14,3 34.642857,4 1.701031,5 20.455081,6 2940,7 2344,8 27.765284,9 cc}
{0 271,1 0.550813,2 14,3 35.142857,4 1.745935,5 21.455517,6 3051,7 2440,8 23.458902,9 cc}
{0 265,1 0.528942,2 19,3 26.368421,4 1.778443,5 18.930602,6 3063,7 2468,8 29.614765,9 cc}
{0 276,1 0.541176,2 19,3 26.842105,4 1.684314,5 17.874097,6 3070,7 2464,8 37.097322,9 cc}
{0 271,1 0.548583,2 16,3 30.875,4 1.728745,5 20.690081,6 2972,7 2361,8 29.245053,9 cc}
{0 248,1 0.506122,2 15,3 32.666667,4 1.804082,5 22.454422,6 3004,7 2418,8 21.053027,9 cc}
{0 302,1 0.618852,2 19,3 25.684211,4 1.883197,5 19.617947,6 3130,7 2542,8 21.447084,9 cc}
{0 274,1 0.540434,2 19,3 26.684211,4 1.830375,5 19.352185,6 3158,7 2528,8 24.900822,9 cc}
{0 284,1 0.589212,2 14,3 34.428571,4 1.759336,5 21.904209,6 2978,7 2356,8 23.050166,9 cc}
{0 279,1 0.559118,2 15,3 33.266667,4 1.805611,5 23.086226,6 3098,7 2476,8 20.314624,9 cc}
{0 270,1 0.54878,2 16,3 30.75,4 1.739837,5 19.535772,6 2981,7 2375,8 28.433506,9 cc}
{0 280,1 0.56,2 16,3 31.25,4 1.862,5 22.42,6 3127,7 2523,8 17.59105,9 cc}
{0 280,1 0.543689,2 18,3 28.611111,4 1.751456,5 19.444444,6 3105,7 2515,8 29.621518,9 cc}
{0 256,1 0.515091,2 20,3 24.85,4 1.742455,5 18.149256,6 2952,7 2379,8 34.20058,9 cc}
{0 274,1 0.558045,2 19,3 25.842105,4 1.788187,5 19.298146,6 3020,7 2446,8 29.324611,9 cc}
{0 259,1 0.526423,2 13,3 37.846154,4 1.723577,5 22.94334,6 2988,7 2401,8 22.60652,9 cc}
{0 240,1 0.494845,2 15,3 32.333333,4 1.754639,5 20.685911,6 2947,7 2393,8 25.574192,9 cc}
{0 256,1 0.52459,2 19,3 25.684211,4 1.811475,5 19.781881,6 3064,7 2473,8 27.514707,9 cc}
{0 259,1 0.525355,2 20,3 24.65,4 1.827586,5 19.75858,6 3295,7 2469,8 27.201457,9 d}
{0 231,1 0.472393,2 24,3 20.375,4 1.766871,5 16.657157,6 3219,7 2379,8 36.677074,9 d}
{0 247,1 0.496982,2 22,3 22.590909,4 1.788732,5 18.694311,6 3265,7 2456,8 32.578467,9 d}
{0 286,1 0.594595,2 25,3 19.24,4 1.825364,5 17.84153,6 3378,7 2449,8 32.88062,9 d}
{0 279,1 0.563636,2 18,3 27.5,4 1.737374,5 19.242424,6 3300,7 2416,8 31.940682,9 d}
{0 278,1 0.567347,2 24,3 20.416667,4 1.810204,5 17.472789,6 3213,7 2417,8 32.968818,9 d}
{0 262,1 0.535787,2 15,3 32.6,4 1.574642,5 19.01137,6 2969,7 2175,8 40.531276,9 d}
{0 247,1 0.497984,2 18,3 27.555556,4 1.739919,5 19.086738,6 3203,7 2440,8 31.668934,9 d}
{0 273,1 0.558282,2 23,3 21.26087,4 1.707566,5 15.293714,6 3177,7 2278,8 40.795095,9 d}
{0 281,1 0.55315,2 17,3 29.882353,4 1.807087,5 20.535618,6 3481,7 2520,8 23.624884,9 d}
{0 275,1 0.541339,2 18,3 28.222222,4 1.777559,5 20.422747,6 3324,7 2491,8 27.807948,9 d}
{0 282,1 0.549708,2 22,3 23.318182,4 1.890838,5 19.229807,6 3495,7 2656,8 23.202133,9 d}
{0 272,1 0.530214,2 21,3 24.428571,4 1.826511,5 19.59599,6 3482,7 2594,8 27.517193,9 d}
{0 229,1 0.459839,2 26,3 19.153846,4 1.827309,5 16.978808,6 3150,7 2455,8 32.803485,9 e}
{0 227,1 0.458586,2 28,3 17.678571,4 1.921212,5 18.707792,6 3185,7 2500,8 26.356705,9 e}
{0 259,1 0.528571,2 20,3 24.5,4 1.926531,5 20.738776,6 3147,7 2516,8 18.98301,9 e}
{0 232,1 0.462151,2 21,3 23.904762,4 1.772908,5 17.530032,6 3047,7 2371,8 32.583619,9 e}
{0 231,1 0.472393,2 17,3 28.764706,4 1.811861,5 20.340238,6 3029,7 2397,8 24.355388,9 e}
{0 225,1 0.454545,2 19,3 26.052632,4 1.929293,5 20.441255,6 3123,7 2563,8 17.173397,9 e}
{0 204,1 0.403162,2 15,3 33.733333,4 1.942688,5 24.16527,6 3243,7 2678,8 8.244283,9 e}
{0 252,1 0.529412,2 22,3 21.636364,4 1.953782,5 19.158747,6 3129,7 2539,8 19.584175,9 e}
{0 215,1 0.438776,2 18,3 27.222222,4 1.602041,5 16.76644,6 2838,7 2246,8 43.671791,9 e}
{0 233,1 0.462302,2 18,3 28,4 1.615079,5 17.073016,6 2979,7 2320,8 41.779286,9 e}
{0 222,1 0.466387,2 16,3 29.75,4 1.613445,5 17.614286,6 2814,7 2215,8 40.141271,9 e}
{0 215,1 0.440574,2 14,3 34.857143,4 1.52459,5 18.533021,6 2816,7 2215,8 42.474672,9 e}
{0 227,1 0.459514,2 20,3 24.7,4 1.751012,5 18.462996,6 3069,7 2471,8 33.628872,9 e}
{0 227,1 0.468041,2 17,3 28.529412,4 1.857732,5 21.885992,6 3171,7 2570,8 20.713523,9 e}
{0 221,1 0.440239,2 21,3 23.904762,4 1.776892,5 17.211307,6 3084,7 2471,8 32.246567,9 e}
{0 228,1 0.461538,2 17,3 29.058824,4 1.84413,5 20.773327,6 3179,7 2583,8 21.326934,9 e}
{0 251,1 0.499006,2 20,3 25.15,4 1.727634,5 18.091809,6 3086,7 2453,8 35.149897,9 f}
{0 235,1 0.490605,2 18,3 26.611111,4 1.789144,5 19.245697,6 3007,7 2418,8 28.463136,9 f}
{0 268,1 0.558333,2 16,3 30,4 1.833333,5 22.666667,6 3080,7 2476,8 21.285,9 f}
{0 244,1 0.514768,2 15,3 31.6,4 1.85654,5 23.3573,6 3051,7 2455,8 17.697709,9 f}
{0 271,1 0.574153,2 14,3 33.714286,4 1.830508,5 23.994189,6 3027,7 2415,8 17.753983,9 f}
{0 255,1 0.519348,2 11,3 44.636364,4 1.747454,5 27.549046,6 2951,7 2361,8 13.694468,9 f}
{0 270,1 0.563674,2 16,3 29.9375,4 1.77453,5 20.65976,6 3015,7 2373,8 26.323177,9 f}
{0 266,1 0.525692,2 18,3 28.111111,4 1.652174,5 18.121915,6 2981,7 2358,8 38.528309,9 f}
{0 271,1 0.572939,2 13,3 36.384615,4 1.868922,5 25.293804,6 3127,7 2501,8 11.793833,9 f}
{0 278,1 0.556,2 17,3 29.411765,4 1.754,5 20.324706,6 3071,7 2483,8 28.593659,9 f}
{0 263,1 0.530242,2 14,3 35.428571,4 1.752016,5 22.558525,6 3041,7 2381,8 22.654435,9 f}
{0 278,1 0.549407,2 10,3 50.6,4 1.695652,5 28.145138,6 3146,7 2484,8 12.023826,9 f}
{0 271,1 0.535573,2 17,3 29.764706,4 1.814229,5 22.340665,6 3213,7 2589,8 23.140029,9 f}
{0 270,1 0.541082,2 16,3 31.1875,4 1.699399,5 20.170391,6 3055,7 2449,8 31.410549,9 f}
{0 252,1 0.514286,2 16,3 30.625,4 1.773469,5 21.964286,6 3073,7 2468,8 25.715115,9 f}
{0 254,1 0.50297,2 17,3 29.705882,4 1.829703,5 21.545719,6 3160,7 2536,8 21.890658,9 f}
{0 273,1 0.523992,2 14,3 37.214286,4 1.715931,5 23.02391,6 3153,7 2528,8 23.894746,9 f}
{0 258,1 0.530864,2 23,3 21.130435,4 1.800412,5 17.011845,6 3023,7 2427,8 33.072794,9 ff}
{0 263,1 0.544513,2 20,3 24.15,4 1.745342,5 17.196232,6 3044,7 2379,8 34.666849,9 ff}
{0 285,1 0.576923,2 21,3 23.52381,4 1.769231,5 17.830576,6 3091,7 2449,8 33.28141,9 ff}
{0 258,1 0.525458,2 20,3 24.55,4 1.672098,5 16.907576,6 2949,7 2326,8 40.45728,9 ff}
{0 240,1 0.478088,2 20,3 25.1,4 1.74502,5 18.247171,6 3025,7 2406,8 33.729815,9 ff}
{0 249,1 0.526427,2 19,3 24.894737,4 1.676533,5 16.976922,6 2893,7 2182,8 39.73217,9 ff}
{0 262,1 0.544699,2 22,3 21.863636,4 1.677755,5 16.811983,6 2980,7 2294,8 42.705363,9 ff}
{0 256,1 0.520325,2 15,3 32.8,4 1.676829,5 19.542764,6 2902,7 2250,8 31.683244,9 ff}
{0 286,1 0.592133,2 22,3 21.954545,4 1.708075,5 15.241446,6 3027,7 2328,8 40.048031,9 ff}
{0 267,1 0.531873,2 21,3 23.904762,4 1.788845,5 18.565889,6 3103,7 2438,8 31.235412,9 ff}
{0 259,1 0.552239,2 24,3 19.541667,4 1.767591,5 16.516027,6 2859,7 2246,8 37.462042,9 ff}
{0 270,1 0.572034,2 21,3 22.47619,4 1.663136,5 16.10912,6 2857,7 2183,8 43.320395,9 ff}
{0 261,1 0.552966,2 24,3 19.666667,4 1.771186,5 17.103955,6 3013,7 2256,8 37.03096,9 ff}
{0 275,1 0.555556,2 21,3 23.571429,4 1.654545,5 16.701299,6 2971,7 2287,8 42.935455,9 ff}
{0 234,1 0.488518,2 20,3 23.95,4 1.676409,5 15.258497,6 2944,7 2208,8 40.701533,9 g}
{0 261,1 0.538144,2 18,3 26.944444,4 1.54433,5 15.31386,6 2957,7 2132,8 48.83608,9 g}
{0 244,1 0.48996,2 15,3 33.2,4 1.60241,5 18.982811,6 3018,7 2271,8 37.573145,9 g}
{0 245,1 0.49,2 46,3 10.869565,4 1.526,5 9.787826,6 2892,7 2006,8 66.702791,9 g}
{0 235,1 0.5,2 43,3 10.930233,4 1.634043,5 11.606136,6 2832,7 2038,8 57.500814,9 g}
{0 219,1 0.438,2 17,3 29.411765,4 1.65,5 18.404706,6 2890,7 2311,8 37.392059,9 g}
{0 231,1 0.478261,2 22,3 21.954545,4 1.68323,5 16.31805,6 2833,7 2219,8 42.149894,9 g}
{0 224,1 0.452525,2 27,3 18.333333,4 1.587879,5 12.424242,6 2845,7 2236,8 53.892121,9 g}
{0 243,1 0.476471,2 19,3 26.842105,4 1.684314,5 19.128999,6 3080,7 2480,8 37.097322,9 g}
{0 260,1 0.516899,2 20,3 25.15,4 1.73161,5 18.807515,6 3023,7 2435,8 34.813515,9 g}
{0 257,1 0.520243,2 36,3 13.722222,4 1.532389,5 10.266217,6 2812,7 2245,8 63.266863,9 g}
{0 267,1 0.530815,2 37,3 13.594595,4 1.467197,5 9.493504,6 2749,7 2158,8 68.911636,9 g}
{0 253,1 0.517382,2 39,3 12.538462,4 1.443763,5 8.532767,6 2633,7 2072,8 71.96613,9 g}
{0 251,1 0.499006,2 32,3 15.71875,4 1.379722,5 8.673186,6 2643,7 2075,8 74.156015,9 g}
{0 237,1 0.477823,2 35,3 14.171429,4 1.461694,5 9.539539,6 2701,7 2124,8 68.791726,9 g}
{0 224,1 0.475584,2 18,3 26.166667,4 1.619958,5 15.222505,6 2702,7 2158,8 43.227426,9 g}
{0 283,1 0.557087,2 17,3 29.882353,4 1.624016,5 18.252154,6 2998,7 2370,8 39.112679,9 gg}
{0 293,1 0.567829,2 13,3 39.692308,4 1.655039,5 22.311032,6 3130,7 2450,8 26.531029,9 gg}
{0 253,1 0.498031,2 23,3 22.086957,4 1.511811,5 13.401712,6 2837,7 2172,8 56.517527,9 gg}
{0 242,1 0.49187,2 17,3 28.941176,4 1.739837,5 19.869154,6 2973,7 2384,8 30.269462,9 gg}
{0 198,1 0.404908,2 17,3 28.764706,4 1.785276,5 20.258439,6 2914,7 2371,8 26.604468,9 gg}
{0 201,1 0.411885,2 17,3 28.705882,4 1.807377,5 21.482353,6 2979,7 2423,8 24.794431,9 gg}
{0 195,1 0.409664,2 18,3 26.444444,4 1.77521,5 19.149206,6 2793,7 2263,8 29.811116,9 gg}
{0 211,1 0.426263,2 23,3 21.521739,4 1.876768,5 19.275362,6 3022,7 2479,8 26.215889,9 gg}
{0 233,1 0.460474,2 21,3 24.095238,4 1.561265,5 14.381178,6 2847,7 2260,8 50.295329,9 gg}
{0 267,1 0.531873,2 21,3 23.904762,4 1.412351,5 12.749156,6 2727,7 2138,8 63.086806,9 gg}
{0 262,1 0.543568,2 21,3 22.952381,4 1.537344,5 13.911243,6 2742,7 2166,8 53.478997,9 gg}
{0 207,1 0.413174,2 18,3 27.833333,4 1.62475,5 17.360878,6 2872,7 2298,8 41.130274,9 gg}
{0 241,1 0.483936,2 25,3 19.92,4 1.604418,5 13.59049,6 2877,7 2270,8 50.882465,9 gg}
{0 218,1 0.449485,2 23,3 21.086957,4 1.531959,5 12.805917,6 2693,7 2116,8 55.828028,9 gg}
{0 254,1 0.513131,2 24,3 20.625,4 1.840404,5 16.977273,6 3169,7 2572,8 30.202443,9 h}
{0 264,1 0.532258,2 21,3 23.619048,4 1.97379,5 21.302458,6 3352,7 2761,8 15.879005,9 h}
{0 217,1 0.460722,2 27,3 17.444444,4 1.963907,5 18.782449,6 3039,7 2456,8 22.982392,9 h}
{0 240,1 0.48583,2 20,3 24.7,4 1.917004,5 20.244372,6 3193,7 2591,8 19.585957,9 h}
{0 222,1 0.439604,2 20,3 25.25,4 1.809901,5 18.020792,6 3086,7 2507,8 28.088626,9 h}
{0 253,1 0.515275,2 19,3 25.842105,4 1.863544,5 20.438675,6 3125,7 2548,8 22.949459,9 h}
{0 225,1 0.453629,2 19,3 26.105263,4 1.762097,5 18.506621,6 2984,7 2404,8 31.264771,9 h}
{0 259,1 0.524291,2 23,3 21.478261,4 1.923077,5 19.198592,6 3199,7 2615,8 22.342258,9 h}
{0 256,1 0.510978,2 22,3 22.772727,4 1.912176,5 19.727853,6 3223,7 2562,8 21.950622,9 h}
{0 248,1 0.505092,2 25,3 19.64,4 2.081466,5 21.460888,6 3390,7 2749,8 10.808343,9 h}
{0 259,1 0.519038,2 19,3 26.263158,4 1.861723,5 20.284822,6 3249,7 2642,8 22.676091,9 h}
{0 251,1 0.510163,2 24,3 20.5,4 1.737805,5 15.110569,6 3032,7 2355,8 39.009207,9 h}
{0 263,1 0.516699,2 22,3 23.136364,4 1.80943,5 18.52763,6 3258,7 2606,8 30.273791,9 h}
{0 244,1 0.495935,2 20,3 24.6,4 1.825203,5 19.84,6 3054,7 2469,8 27.453805,9 h}
{0 235,1 0.47,2 23,3 21.73913,4 1.796,5 17.815652,6 3046,7 2470,8 32.828183,9 h}
{0 249,1 0.492095,2 19,3 26.631579,4 1.824111,5 19.269232,6 3200,7 2584,8 25.484185,9 h}
{0 246,1 0.495968,2 27,3 18.37037,4 1.895161,5 17.348148,6 3258,7 2653,8 27.858429,9 h}
{0 261,1 0.509766,2 23,3 22.26087,4 1.8125,5 17.732473,6 3251,7 2645,8 30.902717,9 h}
{0 229,1 0.472165,2 20,3 24.25,4 1.558763,5 15.308247,6 2696,7 2104,8 50.34991,9 hh}
{0 215,1 0.433468,2 32,3 15.5,4 1.461694,5 10.151613,6 2668,7 2018,8 67.443226,9 hh}
{0 240,1 0.47619,2 32,3 15.75,4 1.458333,5 10.268254,6 2723,7 2097,8 67.47375,9 hh}
{0 221,1 0.441118,2 31,3 16.16129,4 1.433134,5 10.217011,6 2612,7 1989,8 69.188177,9 hh}
{0 215,1 0.432596,2 21,3 23.666667,4 1.643863,5 16.710127,6 2740,7 2115,8 43.742508,9 hh}
{0 219,1 0.442424,2 28,3 17.678571,4 1.559596,5 13.374459,6 2731,7 2121,8 56.949432,9 hh}
{0 240,1 0.502092,2 28,3 17.071429,4 1.516736,5 11.849492,6 2631,7 2021,8 61.1916,9 hh}
{0 238,1 0.480808,2 25,3 19.8,4 1.466667,5 12.445253,6 2651,7 2035,8 62.658,9 hh}
